Degrees Fahrenheit,Humidity (%),Shade Preference (0-1)
59.963209507789,18.513292883861965,0.20345951633822768
106.05714451279329,54.190094737835814,0.6859804824260928
88.5595153449124,87.29458358764083,0.950876531645821
77.89267873576293,73.22248864095612,0.5519035250218489
42.48149123539492,80.65611478614497,0.32501553386149423
42.47956162689621,65.87833667107174,0.46086936385319405
34.64668897345596,69.22765645178525,0.2916567300882767
99.29409166199481,84.91956515653193,0.9700681708731613
78.0892009394567,24.966800885918595,0.2866826736153537
86.64580622368364,48.942496364314046,0.6156420096042372
31.646759543664196,22.120944181960223,0.0
107.59278817295954,98.7668007996647,0.8020743958779972
96.59541126403374,94.40593396866133,1.0
46.987128854262096,3.94268113685059,0.0
44.54599737656805,70.55751725156884,0.40429332224062264
44.6723607882747,92.52483174156659,0.4445802739186092
54.33937943676302,18.057534512733355,0.1937128143301931
71.98051453057903,56.79452305526295,0.7019652894753035
64.55560149136926,91.54882975880419,0.43409168893068195
53.298331215843355,3.394597858579884,0.2538317500233803
78.94823157779035,69.742026724684,0.8314376174175838
41.15950885216335,29.734900737255078,0.2267031927249822
53.37157188281745,92.43961953765304,0.7197742520849799
59.308947463495336,97.10582451653677,0.42914355575677166
66.48559873736288,94.42664891134339,0.6188659138052598
92.81407691144109,47.42142166574638,0.5648543798836143
45.97390257266878,86.20426509893134,0.5569497156830331
71.13875507308893,84.45493985350704,0.8388792586610938
77.39316550896339,31.910047324325564,0.38570095559222684
33.71603301759982,82.89154741506773,0.42110627788189936
78.60358815211507,3.700763471549262,0.2585690181309561
43.64192989498332,59.6269878482053,0.3669545274338401
35.20412743882236,23.000883728770305,0.11660748538158344
105.91084298026666,12.056688577727881,0.8063602085155264
107.25056264596475,7.695320162920916,0.6535714095750058
94.67178784931689,69.62887758781397,0.70335646805586
54.36910153386965,33.98749637680661,0.16435656096642218
37.81376912051071,72.47667715287615,0.2090087085093088
84.73864212097254,6.535634079894237,0.3268091242073651
65.21219949916811,31.529033783061035,0.2905942959121241
39.76305878758231,53.949129237533725,0.42926588099345736
69.61415280890162,79.07231648389636,0.6378845273153577
32.75108168921747,31.875250293206992,0.1574904783917056
102.74563216630257,62.58913764370091,0.6418563405697599
50.70239852800135,88.5977748236187,0.6537149655942589
83.00178274831856,61.58631881823046,0.7329843671687045
54.93688608715288,23.295947475363377,0.10727778031510068
71.60544169422487,2.440078155653802,0.4049351642212092
73.73682234746238,87.00988739009298,0.6934810041033982
44.788356442042165,2.126941085038714,0.0
107.56677022116469,87.47016726841994,0.9149517023438777
92.01062586888916,52.8937134027212,0.6705330624795722
105.15991532513513,93.90676985128962,0.8056362604089823
101.5861880342119,79.87832357736654,1.0
77.83199830488681,99.79341105333374,0.8979037800922509
103.74993880184934,35.071181545171015,0.7610182021261973
37.07940016415356,76.71882889311269,0.34488904120384534
45.67862899353162,40.193091360924214,0.2430682995289874
33.61818311284304,47.98756203039088,0.279476008328268
56.02642646106115,62.75054632183701,0.4643731315080688
61.09418317515856,87.36771141863387,0.4075864618409789
51.70792254191167,98.40834691992951,0.5614438662521883
96.29900073215435,76.82734138645182,0.9271133179301008
58.540266135487144,41.77667821673337,0.36485465992187033
52.47476077499046,42.13570022770702,0.15788613774496385
73.41568665265987,73.75823015888915,0.7351618502841188
41.27393799798101,23.877714576830233,0.06061090614656825
94.17575846032318,11.047411313139467,0.4289561676601972
35.964051494381664,35.462215764077655,0.05246179063709144
108.95095492804138,28.723899165408174,0.6391137845705421
91.77958154373259,29.630812045599008,0.6845707120358444
45.89725452273379,23.360775104990992,0.22042685314204233
30.441769369888192,4.209318963636188,0.0
95.23691427638673,1.787393473341381,0.6475584622270824
86.54858750780937,98.77223897360315,0.9710361041835948
88.32057344327899,42.77731337358623,0.7567449243373401
91.70162773487566,38.432664715968166,0.5120113514280558
35.92357213872723,67.96472826930699,0.2967814417900774
58.67725828354181,21.825388786506416,0.4963768547289393
39.26952476201038,94.99611839502253,0.5583108998191642
99.04827407004748,78.6345014415552,0.6432670297818008
79.86385014620464,8.94110023122595,0.2358251135256354
56.471841988211935,41.75807757849284,0.35114367595049395
35.08466802288189,87.91183075621647,0.5534704155411041
54.878585737252976,94.47320222914102,0.5799629211270472
56.014665762139764,46.74015112498697,0.38119560092971216
